Cluster_5 1:N:0:ACCAGG	d:Bacteria(1.0000),p:Actinobacteria(1.0000),c:Actinobacteria(1.0000),o:Micrococcales(1.0000),f:Brevibacteriaceae(1.0000),g:Brevibacterium(1.0000),s:Brevibacterium celere(0.4900)	+	d:Bacteria
Cluster_4 1:N:0:ACCAGG	d:Bacteria(1.0000),p:Actinobacteria(1.0000),c:Actinobacteria(1.0000),o:Micrococcales(1.0000),f:Brevibacteriaceae(1.0000),g:Brevibacterium(1.0000),s:Brevibacterium aurantiacum(0.4800)	+	d:Bacteria,p:Actinobacteria
Cluster_2 1:N:0:CAACGA	d:Bacteria(1.0000),p:Proteobacteria(1.0000),c:Gammaproteobacteria(1.0000),o:Enterobacteriales(1.0000),f:Enterobacteriaceae(1.0000),g:Hafnia(0.9600),s:Hafnia alvei(0.9600)	+	d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria
Cluster_6 1:N:0:ACCAGG	d:Bacteria(1.0000),p:Actinobacteria(1.0000),c:Actinobacteria(1.0000),o:Micrococcales(1.0000),f:Dermabacteraceae(1.0000),g:Brachybacterium(1.0000),s:Brachybacterium alimentarium(0.5600)	+	d:Bacteria,p:Actinobacteria,c:Actinobacteria,o:Micrococcales,f:Dermabacteraceae,g:Brachybacterium,s:Brachybacterium alimentarium
Cluster_1 1:N:0:CAACGA	d:Bacteria(1.0000),p:Firmicutes(1.0000),c:Bacilli(1.0000),o:Lactobacillales(1.0000),f:Streptococcaceae(1.0000),g:Lactococcus(1.0000),s:Lactococcus lactis(1.0000)	+	d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales,f:Streptococcaceae
Cluster_3 1:N:0:CAACGA	d:Bacteria(1.0000),p:Firmicutes(1.0000),c:Bacilli(1.0000),o:Lactobacillales(1.0000),f:Streptococcaceae(1.0000),g:Lactococcus(1.0000),s:Lactococcus chungangensis(0.7900)	+	d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales
Cluster_7 1:N:0:CAACGA	d:Bacteria(1.0000),p:Proteobacteria(1.0000),c:Gammaproteobacteria(1.0000),o:Enterobacteriales(1.0000),f:Enterobacteriaceae(1.0000),g:Enterobacter(0.5900),s:Enterobacter ludwigii(0.2300)	+	d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Enterobacteriales,f:Enterobacteriaceae,g:Enterobacter
Cluster_10 1:N:0:CCTGCT	d:Bacteria(1.0000),p:Firmicutes(1.0000),c:Bacilli(1.0000),o:Lactobacillales(1.0000),f:Streptococcaceae(1.0000),g:Lactococcus(1.0000),s:Lactococcus lactis(0.6900)	+	d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales,f:Streptococcaceae,g:Lactococcus,s:Lactococcus lactis
Cluster_9 1:N:0:CCTGCT	d:Bacteria(1.0000),p:Actinobacteria(1.0000),c:Actinobacteria(1.0000),o:Micrococcales(1.0000),f:Brevibacteriaceae(1.0000),g:Brevibacterium(1.0000),s:Brevibacterium senegalense(0.5800)	+	d:Bacteria,p:Actinobacteria,c:Actinobacteria,o:Micrococcales,f:Brevibacteriaceae,g:Brevibacterium,s:Brevibacterium senegalense
Cluster_12 1:N:0:CAACGA	d:Bacteria(1.0000),p:Firmicutes(1.0000),c:Bacilli(1.0000),o:Lactobacillales(1.0000),f:Streptococcaceae(1.0000),g:Lactococcus(1.0000),s:Lactococcus lactis(0.3300)	+	d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales,f:Streptococcaceae,g:Lactococcus
Cluster_11 1:N:0:CAACGA	d:Bacteria(1.0000),p:Proteobacteria(1.0000),c:Gammaproteobacteria(1.0000),o:Enterobacteriales(1.0000),f:Enterobacteriaceae(1.0000),g:Serratia(0.8000),s:Serratia proteamaculans(0.8000)	+	d:Bacteria,p:Proteobacteria,c:Gammaproteobacteria,o:Enterobacteriales,f:Enterobacteriaceae,g:Serratia,s:Serratia proteamaculans
Cluster_13 1:N:0:CCTGCT	d:Bacteria(1.0000),p:Actinobacteria(1.0000),c:Actinobacteria(1.0000),o:Micrococcales(1.0000),f:Dermabacteraceae(0.9900),g:Brachybacterium(0.9900),s:Brachybacterium alimentarium(0.3800)	+	d:Bacteria,p:Actinobacteria,c:Actinobacteria,o:Micrococcales,f:Dermabacteraceae,g:Brachybacterium
Cluster_14 1:N:0:CCTGCT	d:Bacteria(1.0000),p:Firmicutes(1.0000),c:Bacilli(1.0000),o:Bacillales(1.0000),f:Staphylococcaceae(1.0000),g:Staphylococcus(1.0000),s:Staphylococcus equorum(0.9400)	+	d:Bacteria,p:Firmicutes,c:Bacilli,o:Bacillales,f:Staphylococcaceae,g:Staphylococcus,s:Staphylococcus equorum
Cluster_8 1:N:0:CCTGCT	d:Bacteria(1.0000),p:Actinobacteria(1.0000),c:Actinobacteria(1.0000),o:Micrococcales(1.0000),f:Micrococcaceae(1.0000),g:Yaniella(0.9900),s:Yaniella halotolerans(0.9900)	+	d:Bacteria,p:Actinobacteria,c:Actinobacteria,o:Micrococcales,f:Micrococcaceae,g:Yaniella,s:Yaniella halotolerans
Cluster_16 1:N:0:CATGAG	d:Bacteria(1.0000),p:Firmicutes(1.0000),c:Bacilli(1.0000),o:Lactobacillales(1.0000),f:Lactobacillaceae(1.0000),g:Lactobacillus(1.0000),s:Lactobacillus casei(0.9800)	+	d:Bacteria,p:Firmicutes,c:Bacilli,o:Lactobacillales,f:Lactobacillaceae,g:Lactobacillus,s:Lactobacillus casei
